ID, NumberOfTotalCharactersMean, NumberOfTotalCharactersStd, NumberOfLowercaseCharactersMean,NumberOfLowercaseCharactersStd, NumberOfSpecialCharactersMean, NumberOfSpecialCharactersStd, NumberOfBlanksMean, NumberOfBlanksStd, NumberOfWordsMean, NumberOfWordsStd, LengthOfWordsMean,LengthOfWordsStd, PropositionsLengthMean, PropositionsLengthStd, NumberOfPunctuationCharactersMean, NumberOfPunctuationCharactersStd, NumberOfLowercaseWordsMean, NumberOfLowercaseWordsStd, NumberOfBigramsMean, NumberOfBigramsStd, NumberOfTrigramsMean, NumberOfTrigramsStd,HapaxTokenRatioMean, HapaxTokenRatioStd, FleschKincaidGradeLevelMean, FleschKincaidGradeLevelStd, FleschReadingEaseMean,FleschReadingEaseStd, DaleChallReadabilityMean, DaleChallReadabilityStd, AutomatedReadabilityIndexMean, AutomatedReadabilityIndexStd, ColemanLiauIndexMean, ColemanLiauIndexStd, GunningFogMean, GunningFogStd,LinsearWriteMean,LinsearWriteStd,Author,Class
13,84.3255814,13.13564462,63.46511628,12.42343778,5.558139535,1.660797309,11.51162791,2.722619233,12.51162791,2.722619233,7.543023256,1.474012929,5.926511628,1.400424992,2.813953488,1.385234662,10.04651163,3.430055179,16.51162791,2.748124883,15.51162791,2.748124883,0.828372093,0.058346608,9.760465116,4.449987695,45.9927907,34.00956755,11.01627907,1.972208092,12.76046512,3.952105093,13.78372093,4.921213229,11.64162791,4.170161968,6.994186047,1.72405044,AI,1
69,71.56363636,6.053589878,43.12727273,6.91258285,7.363636364,1.469243916,9.727272727,0.943003817,10.72727273,0.943003817,7.973818182,1.258159537,2.677272727,0.352499927,6.363636364,1.469243916,6.745454545,1.429789327,16.09090909,1.871049557,15.09090909,1.871049557,0.724181818,0.054228168,7.803636364,2.896516004,53.654,18.89681229,8.442727273,1.496339114,12.76363636,3.377215832,12.88054545,3.971881358,9.593636364,3.147334436,5.086363636,1.936619701,AI,1
20412275,109.3888889,13.92096297,84.5,13.02668202,5.277777778,1.145307118,15.88888889,2.354402233,16.88888889,2.354402233,7.729444444,1.0053439,8.296111111,1.375391415,3.222222222,1.181127313,12.66666667,2.494438258,20.61111111,2.60637869,19.61111111,2.60637869,0.820555556,0.084292627,11.47777778,2.180865158,41.19222222,17.9797777,9.751666667,1.741826149,13.65,2.48310961,13.68833333,3.599804393,13.51555556,3.374891311,11.19444444,2.381286352,AI,1
20640522,90.08,12.39812889,75.12,10.21496941,2.24,0.68,11.72,2.569357896,12.72,2.569357896,8.1978,0.765810133,12.72,2.569357896,2.24,0.68,11.72,2.569357896,13.94,2.59545757,12.94,2.59545757,0.9276,0.092467508,12.056,3.744391005,31.3238,28.04657918,12.7072,1.95250305,14.484,3.216355702,17.1402,4.339518632,14.879,5.274907487,8.86,2.473944219,AI,1
23808818,76.12,10.61063617,64.42,9.52699323,2,0.2,8.68,1.448309359,9.68,1.448309359,8.0726,0.774911117,9.68,1.448309359,2,0.2,8.68,1.448309359,10.64,1.452721584,9.64,1.452721584,0.9234,0.085102526,12.782,4.170740462,20.7032,30.40111277,13.9668,2.263588691,16.448,3.362751255,20.5196,4.21322345,16.632,6.516344681,7.08,1.929663183,AI,1
25184645,83.9,10.55319857,71.14,9.602103936,2.08,0.337045991,9.68,1.377534029,10.68,1.377534029,8.2584,0.774930603,10.68,1.377534029,2.08,0.337045991,9.68,1.377534029,11.72,1.442775104,10.72,1.442775104,0.8404,0.058308147,13.43,3.655967724,17.8266,26.36426313,14.2092,2.056376269,16.824,3.152812078,20.7708,3.978140189,18.3584,5.528327183,8.54,2.106751053,AI,1
26683817,82.02325581,8.439906238,56,7.332628578,4.23255814,0.521054802,12.34883721,1.507866519,13.34883721,1.507866519,7.052325581,0.865769821,4.642790698,0.733406596,2.23255814,0.521054802,9.488372093,1.452697459,16.58139535,1.573509751,15.58139535,1.573509751,0.735813953,0.062290862,5.169767442,2.290986878,71.23813953,16.92363261,7.798604651,1.168886533,6.976744186,2.171253759,8.57255814,2.523176379,5.539534884,2.25572136,3.273255814,1.154885922,AI,1
26967415,86.67272727,9.371241395,60.09090909,8.077517007,3.309090909,0.710255454,11.89090909,1.647838554,12.89090909,1.647838554,7.977090909,0.80215771,6.345454545,1.010437922,1.309090909,0.710255454,9.690909091,1.746401258,15.2,1.852762066,14.2,1.852762066,0.787272727,0.076359307,9.78,2.544255562,47.746,18.23217881,9.863636364,2.138137987,12.49818182,2.721997322,14.25818182,3.55209034,13.11909091,2.594237161,8.822727273,1.739038872,AI,1
27244453,77.54545455,12.35932783,60.12121212,10.91035346,2.404040404,1.153993434,8.757575758,1.583315209,9.757575758,1.583315209,8.515959596,0.86281887,9.297979798,1.846261842,2.404040404,1.153993434,5.484848485,1.653668321,10.91919192,2.355636986,9.919191919,2.355636986,0.934747475,0.086984771,14.50808081,4.021976919,7.825151515,29.47652555,15.49242424,2.105460957,16.85757576,4.829226906,20.84,5.66879746,18.2059596,5.357437937,7.313131313,2.16268382,AI,1
27762544,86.28,11.83560729,73.94,10.38346763,2,0.282842712,9.3,2.080865205,10.3,2.080865205,8.6132,0.905800066,10.3,2.080865205,2,0.282842712,9.3,2.080865205,11.26,2.105326578,10.26,2.105326578,0.9788,0.055736523,16.362,4.693224478,-3.9544,35.67641962,15.5568,2.157184684,19.782,5.035779582,24.4098,6.357231312,21.6254,6.488794406,8.79,2.064194758,AI,1
28298712,122.6176471,16.34735939,89.38235294,14.25402875,7.029411765,1.339123816,19.08823529,2.726424582,20.08823529,2.726424582,7.908235294,1.075905831,6.696176471,0.908881066,4.794117647,1.051033434,16.23529412,3.299365568,25.70588235,3.425934066,24.70588235,3.425934066,0.742941176,0.058184767,6.641176471,2.386496034,65.13294118,17.3586943,8.940588235,1.177020019,8.208823529,2.487896306,9.421470588,3.008662134,9.057352941,3.057777267,5.419117647,1.065364803,AI,1
29552151,138.0408163,20.4878851,109.2857143,17.47301126,5.020408163,1.151570284,18.81632653,2.708064068,19.81632653,2.708064068,8.097346939,0.985181586,7.958979592,1.331461135,3.020408163,1.151570284,16.28571429,2.523360248,23.7755102,2.901549946,22.7755102,2.901549946,0.795714286,0.073651136,12.06326531,2.834387518,33.47081633,17.32101023,10.1344898,1.561898454,13.9755102,3.031503339,15.37183673,3.618626232,13.68469388,3.682199931,10.43367347,4.158767328,AI,1
30089873,78.3,8.33126641,63.96,6.832159249,3.64,1.52,9.14,1.600124995,10.14,1.600124995,8.3035,1.055953006,6.6869,3.536108792,3.63,1.527448853,8.4,1.476482306,12.1,2.027313493,11.1,2.027313493,0.895,0.102102889,14.261,4.429783178,9.6188,33.31347803,14.7869,2.347707262,17.98,5.83228943,21.404,6.677972597,18.5368,5.802003426,7.515,1.515264003,AI,1
31040071,93.3,6.322183167,76.9,5.696490147,4.8,1.183215957,10.16,1.137717012,11.16,1.137717012,7.259,0.697487634,4.2928,0.715818524,4.78,1.171153278,10.82,1.177964346,15.52,1.757725803,14.52,1.757725803,0.7044,0.084241557,15.854,2.920630754,1.0672,21.71430239,16.7498,1.566406703,19.488,3.019976159,22.5996,3.768288184,20.355,4.982588183,9.38,1.963568181,AI,1
32289927,160.6111111,12.29335362,132.8148148,10.88334452,5.833333333,0.81080664,19.7962963,1.809231775,20.7962963,1.809231775,7.823518519,0.41158752,5.449074074,0.452307944,5.833333333,0.81080664,17.7962963,1.809231775,24.53703704,1.97871042,23.53703704,1.97871042,0.691296296,0.067441231,14.43333333,2.084599615,9.256481481,15.5914414,13.64611111,1.223040257,17.13518519,1.982530875,20.79351852,2.51160872,17.30592593,3.303379593,8.24537037,1.231803425,AI,1
32988810,115.28125,15.50047252,92,13.26178721,4.15625,0.711924109,13.40625,2.119247729,14.40625,2.119247729,8.32,0.477820573,5.0115625,0.446059899,2.15625,0.711924109,10.625,1.899835519,17.5,2.46221445,16.5,2.46221445,0.8734375,0.039734224,15.934375,3.384672194,-5.2140625,23.88841428,11.789375,1.410959198,15.98125,3.461524005,19.934375,4.030937343,11.9003125,3.745679582,5.2265625,1.256793065,AI,1
33411297,135.8148148,9.847116657,110.0740741,8.447773873,6.666666667,0.745355992,15.57407407,1.558748927,16.57407407,1.558748927,8.910185185,0.524271949,4.393518519,0.389687232,6.666666667,0.745355992,12.83333333,1.329856578,21,1.774302158,20,1.774302158,0.653518519,0.046274439,15.76296296,2.994828648,-4.112592593,22.25908572,15.68851852,0.822602932,19.03703704,2.679710895,22.87722222,3.189441154,22.31851852,3.478899575,6.865740741,0.926354068,AI,1
33894397,121.7592593,14.85726557,95.59259259,12.59117639,6.166666667,0.937885723,18,2.714842605,19,2.714842605,7.461666667,0.896961434,5,0.678710651,6.166666667,0.937885723,16.01851852,2.69079873,22.96296296,3.120796212,21.96296296,3.120796212,0.75962963,0.075079291,7.42037037,2.195819229,57.95388889,16.45709083,9.543888889,1.949767713,10.50185185,2.863337262,12.58462963,3.530927752,9.73537037,2.762817076,5.333333333,0.892354356,AI,1
34116023,101.74,7.246544004,80.76,6.833915422,5.96,1.799555501,13.02,1.448999655,14.02,1.448999655,7.7464,0.817950512,3.7716,0.369136072,5.96,1.799555501,11.06,1.42,17.86,2.039705861,16.86,2.039705861,0.6568,0.097845593,10.106,3.194896555,34.2428,23.49285696,13.2346,1.854685105,14.236,3.532011325,16.8486,4.029449595,12.5882,4.938949155,4.185,0.661078664,AI,1
36666899,131.7833333,8.2544769,104.4333333,7.340224035,5.833333333,0.734090518,19.51666667,2.093574827,20.51666667,2.093574827,6.605,0.680346725,5.379166667,0.523393707,5.833333333,0.734090518,17.93333333,2.128118627,24.33333333,2.241031509,23.33333333,2.241031509,0.717166667,0.074433229,6.038333333,2.263705787,69.18566667,17.42677101,11.9955,1.637007865,10.82666667,2.794510492,13.03633333,3.488982166,7.397833333,2.552155358,5.004166667,0.651107497,AI,1
37060280,141.884058,21.56455508,116.0434783,17.92612439,4.927536232,1.354743043,15.15942029,3.338936689,16.15942029,3.338936689,9.081884058,0.889740681,6.910289855,0.905746503,2.927536232,1.354743043,13.2173913,3.38311907,20.27536232,4.711638559,19.27536232,4.711638559,0.81115942,0.06832438,17.27246377,4.767489056,-6.922173913,33.66895929,14.7557971,2.180754028,22.33768116,4.897118391,26.21202899,5.840296444,19.72608696,5.350101236,10.45652174,3.245944103,AI,1
38254693,90.7375,7.84656573,77.5,7.153670387,2.3375,0.590418284,9.8875,1.96210187,10.8875,1.96210187,8.637,0.990566,10.79375,1.942443291,2.3375,0.590418284,9.9625,1.99024967,11.95,2.102974084,10.95,2.102974084,0.97525,0.062469493,15.9725,5.345955831,-0.183625,40.58342224,15.3735,2.377817855,19.92125,5.550623698,24.366375,7.160108806,20.153,6.989439963,9.015625,1.97813981,AI,1
38788028,108.38,9.560104602,90.66,9.27062026,3.94,0.369323706,10.26,1.091970696,11.26,1.091970696,9.3212,0.98001151,5.63,0.545985348,1.94,0.369323706,8.24,1.087382178,14.16,1.12,13.16,1.12,0.8048,0.078491783,21.11,4.798551865,-36.2342,35.58344767,15.3648,2.302381584,25.666,5.542259828,30.5844,6.919935595,22.9402,5.951342198,11.47,1.736116356,AI,1
40502358,103.6818182,15.0465531,85.36363636,13.61164426,3.386363636,0.531546162,9.613636364,2.327854153,10.61363636,2.327854153,11.82886364,1.243214704,5.318181818,1.163316717,1.386363636,0.531546162,7.772727273,2.304774061,12.93181818,2.310034703,11.93181818,2.310034703,0.839090909,0.055995868,21.10227273,5.995850407,-37.36340909,45.60618558,13.53136364,2.764034922,27.09545455,7.68469419,32.46613636,9.279811963,20.24772727,4.895349307,8.875,2.034154392,AI,1
40779066,93.41176471,4.818983989,72.21568627,5.702815698,3.62745098,0.88474621,11.64705882,1.355070788,12.64705882,1.355070788,7.145490196,0.758732983,4.422745098,0.782409748,3.62745098,0.88474621,9.509803922,1.319128486,15.25490196,1.619042773,14.25490196,1.619042773,0.810196078,0.068642015,8.854901961,3.446584767,40.61666667,24.60144222,13.58372549,2.200542679,11.9254902,3.846915909,14.29764706,4.384823018,10.17823529,4.484611031,2.664901961,1.396098728,AI,1
40812882,94.75,4.902413064,75.25,5.529205674,3,1,13.25,1.662655429,14.25,1.662655429,7.243076923,0.862769553,6.541923077,1.543159893,2.596153846,0.766099396,11.75,1.796096194,15.98076923,2.107590537,14.98076923,2.107590537,0.944807692,0.069517302,8.036538462,2.945271885,51.66192308,20.4983444,11.46576923,2.363857137,9.869230769,3.649633199,12.7075,4.255138918,10.47807692,4.543561395,4.656923077,2.174733882,AI,1
41950305,68.48,9.319313279,57.76,8.208678335,2.26,1.110135127,7.46,1.486068639,8.46,1.486068639,8.2744,1.058119388,8.41,1.605272563,2.26,1.110135127,7.46,1.486068639,9.5,1.824828759,8.5,1.824828759,0.8986,0.116995897,14.056,4.366516232,9.4206,32.44721433,14.7734,2.463732623,17.368,4.831788075,21.5112,5.663815195,17.9772,5.444358563,6.45,1.588238017,AI,1
43831327,93.88679245,6.53195448,77.03773585,6.219149563,2.490566038,0.742830932,11.60377358,1.187030903,12.60377358,1.187030903,7.647924528,0.770323036,6.509433962,1.465342275,2.41509434,0.711998576,10.32075472,1.161872024,13.8490566,1.365286982,12.8490566,1.365286982,0.879056604,0.10192976,9.618867925,2.673564267,37.92811321,19.17098693,13.20528302,1.688192741,12.83018868,2.832598974,16.6,3.30535586,11.41811321,4.073726705,3.891509434,1.104781027,AI,1
48213787,101.4285714,5.827450873,82.42857143,6.111214182,3.734693878,0.964164229,12.14285714,1.293626448,13.12244898,1.271872363,7.587142857,0.861304184,4.514897959,0.629305164,3.734693878,0.964164229,10.14285714,1.212183053,15.67346939,1.81138976,14.67346939,1.81138976,0.826122449,0.064643965,10.82244898,4.18594662,27.24653061,30.13668851,13.74428571,2.328098111,13.7244898,4.26363506,16.82938776,5.18531144,12.66489796,5.669511415,3.30244898,1.097447001,AI,1
49709134,82.94339623,8.120356657,68.20754717,7.511898714,2.245283019,0.510481104,10.47169811,1.222490091,11.47169811,1.222490091,7.303773585,0.898701845,5.735849057,0.611245045,2.245283019,0.510481104,9.452830189,1.206367348,12.67924528,1.450745871,11.67924528,1.450745871,0.861320755,0.066589073,9.409433962,3.333436334,41.41830189,24.73182006,13.34566038,2.121873958,12.43396226,3.575806725,15.71830189,4.25677916,11.95150943,4.778933487,4.603773585,2.078321371,AI,1
50357236,126.8717949,11.70399775,104.4871795,11.1697205,4.102564103,0.744031699,12.97435897,1.818525459,13.97435897,1.818525459,9.071282051,1.04159685,6.987179487,0.90926273,2.102564103,0.744031699,10.82051282,1.677479716,16.82051282,2.023855104,15.82051282,2.023855104,0.841025641,0.06054432,19.21794872,4.355124997,-17.76846154,33.24699512,16.05615385,1.704691288,24.47435897,4.646516089,28.21333333,6.144130546,21.46205128,4.921433072,12.62820513,1.753085005,AI,1
50901303,92.74509804,6.410295448,77.01960784,5.682757533,2.392156863,0.659126914,11.33333333,1.592465922,12.33333333,1.592465922,7.809019608,0.691781601,6.166666667,0.796232961,2.392156863,0.659126914,10.33333333,1.592465922,13.66666667,1.722591147,12.66666667,1.722591147,0.968431373,0.05845637,10.30588235,2.730898851,32.62019608,20.54932559,13.14901961,2.219896884,13.30784314,3.677480123,17.11627451,4.216505365,11.95745098,3.732254138,3.843137255,0.991335978,AI,1
53102055,79.62264151,9.964515183,63.8490566,8.378760719,3.169811321,0.375466957,9.490566038,1.879608967,10.49056604,1.879608967,7.610377358,0.802801609,3.497169811,0.626627323,2.075471698,0.264150943,7.433962264,1.78578701,12.64150943,2.065843878,11.64150943,2.065843878,0.851132075,0.061786619,11.03584906,3.898528718,32.50433962,28.41396763,13.12660377,2.210441724,15.24528302,4.02330785,18.48245283,4.829304769,14.80169811,5.34287702,6.226415094,1.830212993,AI,1
53114456,87.63461538,10.77573636,68.71153846,9.184720879,3.326923077,0.611465888,12.5,2.125848247,13.5,2.125848247,6.910384615,0.9408506,4.492115385,0.712609874,2.326923077,0.611465888,10.48076923,2.033284427,15.78846154,2.256073329,14.78846154,2.256073329,0.858846154,0.106872567,6.830769231,3.442301246,60.81326923,23.81800125,9.572692308,2.026231929,9.307692308,3.923491682,11.52788462,4.476776543,8.640576923,4.231618354,4.451923077,2.224135993,AI,1
54125633,75.65384615,8.619933552,58.07692308,7.498323284,2.980769231,0.635197868,11.76923077,1.539422777,12.76923077,1.539422777,6.472115385,0.928796443,4.723846154,0.940577061,2,0.620173673,10,1.506396618,14.75,1.7527451,13.75,1.7527451,0.854038462,0.094385861,4.717307692,2.644131467,75.35096154,20.20680181,8.687884615,2.130508549,6.261538462,2.93278247,8.016923077,3.41336093,5.192692308,2.05794718,3.394230769,1.224103041,AI,1
56321548,106.8222222,10.76266982,86.8,10.11181927,3.422222222,0.576922444,12.24444444,1.522506056,13.24444444,1.522506056,9.185555556,0.907968564,6.622222222,0.761253028,2.4,0.533333333,10.24444444,1.551423082,15.55555556,1.770819717,14.55555556,1.770819717,0.941111111,0.070434279,15.87333333,4.261528156,4.848,31.77451345,13.30577778,2.019310651,19.16222222,3.72208358,22.24511111,4.854160929,18.11266667,5.276137223,10.53333333,2.080064102,AI,1
56337417,81.98113208,5.268240786,63.64150943,5.230874741,3.094339623,0.591261872,12.16981132,1.476045828,13.16981132,1.476045828,6.759245283,0.977130665,4.528490566,0.843517783,2.094339623,0.591261872,10.24528302,1.565014442,15.26415094,1.591853594,14.26415094,1.591853594,0.846415094,0.086025322,5.537735849,3.310032002,68.8754717,23.06022923,8.834150943,2.064272391,7.660377358,3.32096483,9.797358491,3.833541223,6.986226415,3.63891142,3.674528302,1.8031582,AI,1
56554591,85.90384615,9.319664106,67.42307692,7.71199404,2.942307692,0.632864718,12.01923077,1.985431406,13.01923077,1.985431406,7.388846154,1.240763806,4.990384615,1.041683108,1.942307692,0.632864718,10.42307692,1.884615385,14.96153846,2.244322225,13.96153846,2.244322225,0.893846154,0.111926381,8.188461538,4.407408703,51.68769231,31.63177192,9.295192308,2.128493048,10.10192308,4.372883681,12.63096154,5.197632323,9.933461538,4.624752336,4.980769231,2.254187425,AI,1
58477691,84.05882353,8.07662268,65.60784314,7.132027821,3.176470588,1.115064095,11.78431373,1.95351594,12.78431373,1.95351594,7.471372549,1.196683357,5.222745098,1.446399286,2.176470588,1.115064095,10.33333333,2.025975114,14.88235294,2.04505198,13.88235294,2.04505198,0.910588235,0.079444438,8.417647059,2.904540454,52.75803922,20.85753214,9.147843137,2.11206461,10.89607843,3.54151628,12.91764706,4.379685542,10.57980392,3.703417336,5.759803922,2.313621633,AI,1
64174539,81.98148148,9.781862923,63.90740741,9.094704439,3.462962963,0.738190053,10.51851852,1.630050451,11.51851852,1.630050451,8.203703704,1.336358092,3.898148148,0.623761214,2.462962963,0.738190053,8.481481481,1.696846102,13.87037037,1.721823928,12.87037037,1.721823928,0.825555556,0.07955121,8.368518519,3.766559687,47.2,26.88515445,9.961481481,2.45115952,11.53333333,4.131764935,14.05981481,5.019925295,10.81555556,3.890329257,3.922777778,1.746328865,AI,1
66050763,77.03636364,8.555622577,61.32727273,7.696645185,2.872727273,0.853964987,9.218181818,1.435788147,10.2,1.432099539,8.478181818,1.166737629,4.675636364,0.872348478,1.872727273,0.853964987,8.054545455,1.457497005,11.98181818,1.773449736,10.98181818,1.773449736,0.950545455,0.072649049,11.02727273,3.833273206,31.95927273,27.69513924,11.888,2.635030033,14.80363636,4.748548626,18.04,5.649895574,13.03254545,4.641110454,5.718181818,1.881159305,AI,1
68993180,85.74545455,19.31764919,66.2,16.59068742,3.163636364,1.040343236,12.69090909,3.373009055,13.69090909,3.373009055,7.812909091,1.74516545,6.156181818,1.790530131,2.163636364,1.040343236,11.47272727,3.36751619,15.8,3.594945947,14.8,3.594945947,0.824,0.153120274,7.729090909,3.905039761,60.90327273,27.94333305,9.073090909,2.215773104,10.23090909,4.617235408,11.56272727,5.613677924,9.667454545,3.740516356,6.657636364,2.785652177,AI,1
69023395,79.01818182,7.506338919,41.96363636,6.458155201,5.963636364,1.190319077,9.763636364,1.413745976,10.76363636,1.413745976,7.160727273,0.860997,3.627636364,0.890980999,4.981818182,1.183076253,5.327272727,1.607420808,15.6,1.825077831,14.6,1.825077831,0.943272727,0.068544731,7.105454545,3.010008649,54.79981818,22.24096061,12.40090909,2.669596682,12.21454545,3.592538641,13.40727273,4.041332118,9.928727273,3.688939761,3.095454545,1.175015386,AI,1
73237856,72.67272727,4.576837119,36.49090909,5.821192403,6.072727273,0.683694388,8.454545455,1.276617431,9.454545455,1.276617431,7.249818182,0.878597003,2.825818182,0.488119549,5.054545455,0.698522644,3.872727273,1.176350991,14.47272727,1.570808078,13.47272727,1.570808078,0.941636364,0.069563931,7.898181818,3.442593679,48.42054545,24.26208148,12.83872727,2.738981267,13.85636364,4.342549048,14.66818182,4.870445225,11.70872727,4.97445184,3.231818182,1.521778972,AI,1
84482024,95.41935484,14.21896551,76,12.04828993,3.419354839,0.493453501,10.70967742,2.344431266,11.70967742,2.344431266,10.57451613,1.330163315,5.78483871,1.196146692,1.419354839,0.493453501,8.64516129,2.403604646,14.12903226,2.459241104,13.12903226,2.459241104,0.83516129,0.071926081,13.72258065,3.815732262,17.22935484,28.55643004,11.44451613,1.867273048,19.02258065,4.360801175,22.49774194,5.489605256,16.80451613,4.571869695,8.524193548,2.229164134,AI,1
88640630,108.7894737,12.42272513,87.73684211,10.849895,4,0.888523317,10.92105263,2.119850776,11.92105263,2.119850776,10.68,1.486208528,5.719210526,1.063173951,2,0.888523317,8.947368421,2.114453624,14.86842105,2.483323883,13.86842105,2.483323883,0.832631579,0.062140935,19.30263158,5.046910824,-23.38157895,37.95302058,13.37,2.315716327,23.72105263,6.098367249,28.15842105,7.720415699,20.13763158,4.113981574,9.335526316,2.20814604,AI,1
102034928,79.1,13.44953531,66.38,11.82521036,1.96,1.215894732,9.76,2.074222746,10.76,2.074222746,7.6864,0.816560494,10.76,2.074222746,1.96,1.215894732,9.76,2.074222746,11.38,2.296867432,10.38,2.296867432,0.9496,0.079873901,11.644,3.501323178,30.7752,26.13922763,13.3298,2.504238399,14.826,4.587496485,18.2278,5.330780915,14.0432,4.827483585,7.24,1.934528366,AI,1
102050811,80.06122449,13.44286195,65.81632653,11.28421956,2.081632653,0.665068193,10.7755102,2.476545538,11.7755102,2.476545538,8.244897959,1.182362081,11.51020408,2.665902987,1.244897959,0.590074788,10.40816327,2.406779263,12.85714286,2.672612419,11.85714286,2.672612419,0.95877551,0.074275622,11.3,3.62575819,34.58612245,26.48125851,11.44693878,1.851976555,12.54489796,3.616067388,15.17591837,4.669962163,15.46306122,4.646005616,8.132653061,2.449022108,AI,1
102589750,61.78181818,5.466229909,28.61818182,5.823122902,5.4,0.559220236,7.163636364,1.140392857,8.163636364,1.140392857,7.141272727,1.137940811,3.060909091,0.730305721,4.381818182,0.555662065,3.436363636,1.261509001,12.54545455,1.411874084,11.54545455,1.411874084,0.989818182,0.036406339,8.314545455,4.371120854,46.66109091,30.61007954,13.56672727,2.608457611,13.83454545,5.404012589,14.51545455,6.4809937,11.12927273,5.851713923,3.595454545,1.852204405,AI,1
