2024/11/27 7:21:44 PM GMT+1,25–34,Master of Science (MSc),Cybersecurity and IT,3–5 years,Very Familiar,Frequently,Slightly confident,Rarely,Neutral,Completely human-generated,Completely AI-generated,Partially AI-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely AI-generated,Partially AI-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Completely AI-generated,Neutral (Cannot Tell),Partially AI-generated,Partially AI-generated,Neutral (Cannot Tell),Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Completely human-generated,Partially AI-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Not important at all,Very important,Very important,Slightly important,Moderately important,Very important,Not important at all,Not important at all,Not important at all,Not important at all,Very important,Very important,Very important
2024/11/28 9:17:53 AM GMT+1,35–44,Master of Science (MSc),Cybersecurity and IT,5–10 years,Very Familiar,Frequently,Neutral,Often,Agree,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Slightly important,Moderately important,Moderately important,Very important,Slightly important,Slightly important,Slightly important,Moderately important,Moderately important,Moderately important,Moderately important,Very important,Very important
2024/11/29 2:29:51 PM GMT+1,25–34,Master of Science (MSc),Business and Consulting,Less than 1 year,Moderately familiar,Frequently,Slightly confident,Sometimes,Agree,Completely AI-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Completely AI-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Extremely important,Extremely important,Very important,Not important at all,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Very important,Extremely important,Extremely important,Extremely important
2024/11/29 2:39:07 PM GMT+1,25–34,Master of Science (MSc),Academic/Research,1–3 years,Very Familiar,Frequently,Neutral,Often,Neutral,Partially AI-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Partially human-generated,Partially AI-generated,Neutral (Cannot Tell),Completely AI-generated,Completely human-generated,Partially human-generated,Partially AI-generated,Neutral (Cannot Tell),Partially AI-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Partially human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Not important at all,Very important,Moderately important,Not important at all,Not important at all,Not important at all,Not important at all,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important
2024/11/29 3:19:04 PM GMT+1,25–34,Master of Science (MSc),Engineering and Development,5–10 years,Very Familiar,Frequently,Confident,Sometimes,Agree,Completely human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Very important,Moderately important,Moderately important,Very important,Very important,Very important,Very important,Very important,Very important,Moderately important,Very important,Very important,Moderately important
2024/11/29 4:25:45 PM GMT+1,25–34,Bachelor of Science (BSc),Engineering and Development,3–5 years,Not familiar at all,Rarely,Not confident at all,Never,Neutral,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Neutral (Cannot Tell),Partially human-generated,Neutral (Cannot Tell),Completely AI-generated,Partially human-generated,Neutral (Cannot Tell),Completely human-generated,Completely AI-generated,Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Neutral (Cannot Tell),Partially AI-generated,Completely human-generated,Partially AI-generated,Completely AI-generated,Completely human-generated,Partially human-generated,Partially human-generated,Not important at all,Moderately important,Moderately important,Not important at all,Slightly important,Very important,Very important,Not important at all,Extremely important,Extremely important,Extremely important,Not important at all,Not important at all
2024/11/29 4:26:31 PM GMT+1,25–34,Doctor of Philosophy (Ph.D.),Academic/Research,5–10 years,Very Familiar,Occasionally,Neutral,Sometimes,Agree,Completely human-generated,Partially AI-generated,Neutral (Cannot Tell),Completely AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially human-generated,Completely AI-generated,Partially human-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Neutral (Cannot Tell),Partially human-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Partially human-generated,Partially human-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Very important,Slightly important,Slightly important,Moderately important,Extremely important,Slightly important,Slightly important,Slightly important,Slightly important,Very important,Extremely important,Moderately important,Moderately important
2024/11/29 4:26:38 PM GMT+1,18–24,Bachelor of Science (BSc),Academic/Research,Less than 1 year,Moderately familiar,Frequently,Neutral,Sometimes,Neutral,Neutral (Cannot Tell),Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Neutral (Cannot Tell),Partially AI-generated,Partially human-generated,Partially AI-generated,Partially human-generated,Neutral (Cannot Tell),Partially AI-generated,Partially human-generated,Partially AI-generated,Partially human-generated,Partially AI-generated,Partially AI-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Neutral (Cannot Tell),Partially AI-generated,Completely human-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Very important,Extremely important,Extremely important,Extremely important,Extremely important,Moderately important,Very important,Not important at all,Not important at all,Not important at all,Not important at all,Not important at all,Not important at all
2024/11/29 4:26:39 PM GMT+1,25–34,Bachelor of Science (BSc),Engineering and Development,3–5 years,Very Familiar,Frequently,Neutral,Often,Agree,Completely AI-generated,Completely AI-generated,Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Completely AI-generated,Partially human-generated,Partially AI-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Completely AI-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Partially human-generated,Completely human-generated,Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Completely human-generated,Completely human-generated,Not important at all,Moderately important,Moderately important,Not important at all,Very important,Not important at all,Not important at all,Extremely important,Very important,Very important,Very important,Very important,Very important
2024/11/29 4:28:49 PM GMT+1,18–24,Bachelor of Science (BSc),Engineering and Development,3–5 years,Very Familiar,Frequently,Confident,Sometimes,Agree,Partially human-generated,Partially AI-generated,Partially human-generated,Neutral (Cannot Tell),Partially AI-generated,Partially human-generated,Neutral (Cannot Tell),Partially AI-generated,Completely AI-generated,Partially human-generated,Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Partially human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Completely human-generated,Completely human-generated,Partially human-generated,Completely AI-generated,Very important,Slightly important,Not important at all,Moderately important,Extremely important,Very important,Very important,Very important,Slightly important,Moderately important,Not important at all,Not important at all,Not important at all
2024/11/29 4:32:21 PM GMT+1,25–34,Bachelor of Science (BSc),Engineering and Development,3–5 years,Slightly familiar,Occasionally,Neutral,Sometimes,Agree,Partially AI-generated,Partially human-generated,Partially human-generated,Partially AI-generated,Neutral (Cannot Tell),Partially AI-generated,Completely AI-generated,Neutral (Cannot Tell),Partially AI-generated,Partially AI-generated,Partially human-generated,Partially AI-generated,Partially AI-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Partially AI-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially AI-generated,Partially AI-generated,Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Partially AI-generated,Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Partially AI-generated,Partially AI-generated,Moderately important,Slightly important,Slightly important,Moderately important,Moderately important,Slightly important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important
2024/11/29 4:32:38 PM GMT+1,18–24,Bachelor of Science (BSc),Academic/Research,3–5 years,Somewhat Familiar,Occasionally,Confident,Often,Agree,Partially AI-generated,Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Partially human-generated,Completely AI-generated,Neutral (Cannot Tell),Partially AI-generated,Partially AI-generated,Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Partially AI-generated,Partially AI-generated,Partially AI-generated,Partially AI-generated,Partially human-generated,Completely AI-generated,Neutral (Cannot Tell),Partially AI-generated,Partially AI-generated,Completely human-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Neutral (Cannot Tell),Moderately important,Very important,Moderately important,Very important,Moderately important,Slightly important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important
2024/11/29 4:32:46 PM GMT+1,18–24,Bachelor of Science (BSc),Academic/Research,3–5 years,Very Familiar,Very Frequently,Neutral,Often,Strongly Agree,Partially AI-generated,Completely human-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Partially human-generated,Partially AI-generated,Partially AI-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially AI-generated,Completely human-generated,Partially human-generated,Partially AI-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Partially AI-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially AI-generated,Partially AI-generated,Not important at all,Not important at all,Not important at all,Not important at all,Not important at all,Not important at all,Moderately important,Very important,Very important,Extremely important,Extremely important,Extremely important,Extremely important
2024/11/29 4:32:49 PM GMT+1,25–34,Bachelor of Science (BSc),Engineering and Development,5–10 years,Moderately familiar,Frequently,Confident,Sometimes,Neutral,Completely human-generated,Completely AI-generated,Partially human-generated,Partially AI-generated,Neutral (Cannot Tell),Partially human-generated,Completely human-generated,Partially human-generated,Neutral (Cannot Tell),Completely AI-generated,Partially AI-generated,Neutral (Cannot Tell),Partially AI-generated,Partially human-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Neutral (Cannot Tell),Completely AI-generated,Neutral (Cannot Tell),Partially AI-generated,Neutral (Cannot Tell),Completely AI-generated,Partially AI-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Moderately important,Slightly important,Slightly important,Not important at all,Moderately important,Slightly important,Slightly important,Very important,Moderately important,Not important at all,Moderately important,Moderately important,Slightly important
2024/11/29 4:33:10 PM GMT+1,18–24,Bachelor of Science (BSc),Academic/Research,Less than 1 year,Very Familiar,Occasionally,Neutral,Sometimes,Neutral,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Partially human-generated,Partially AI-generated,Partially AI-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially AI-generated,Neutral (Cannot Tell),Very important,Slightly important,Moderately important,Moderately important,Very important,Very important,Very important,Moderately important,Moderately important,Very important,Moderately important,Slightly important,Very important
2024/11/29 4:33:19 PM GMT+1,18–24,Bachelor of Science (BSc),Academic/Research,3–5 years,Somewhat Familiar,Frequently,Neutral,Sometimes,Neutral,Neutral (Cannot Tell),Neutral (Cannot Tell),Completely human-generated,Partially human-generated,Neutral (Cannot Tell),Partially AI-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Neutral (Cannot Tell),Partially AI-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Partially AI-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Moderately important,Very important,Very important,Very important,Moderately important,Slightly important,Very important,Very important,Very important,Moderately important,Very important,Moderately important,Moderately important
2024/11/29 4:33:34 PM GMT+1,25–34,Bachelor of Science (BSc),Cybersecurity and IT,3–5 years,Somewhat Familiar,Occasionally,Neutral,Sometimes,Agree,Neutral (Cannot Tell),Partially AI-generated,Partially AI-generated,Partially AI-generated,Partially AI-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Partially AI-generated,Partially AI-generated,Partially AI-generated,Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Completely human-generated,Completely AI-generated,Completely human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Completely human-generated,Partially AI-generated,Neutral (Cannot Tell),Partially human-generated,Completely human-generated,Neutral (Cannot Tell),Partially human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Slightly important,Moderately important,Moderately important,Moderately important,Not important at all,Not important at all,Slightly important,Moderately important,Moderately important,Moderately important,Moderately important,Slightly important,Slightly important
2024/11/29 4:34:08 PM GMT+1,25–34,Bachelor of Science (BSc),Cybersecurity and IT,1–3 years,Very Familiar,Very Frequently,Very confident,Always,Agree,Partially AI-generated,Partially AI-generated,Neutral (Cannot Tell),Partially AI-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Partially AI-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Partially AI-generated,Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Neutral (Cannot Tell),Partially AI-generated,Partially AI-generated,Partially human-generated,Partially human-generated,Partially AI-generated,Partially AI-generated,Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Moderately important,Very important,Very important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important
2024/11/29 4:34:13 PM GMT+1,25–34,Bachelor of Science (BSc),Engineering and Development,5–10 years,Somewhat Familiar,Rarely,Neutral,Rarely,Agree,Partially AI-generated,Partially AI-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Partially AI-generated,Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Completely AI-generated,Partially AI-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Neutral (Cannot Tell),Partially AI-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Completely AI-generated,Completely human-generated,Partially human-generated,Neutral (Cannot Tell),Completely human-generated,Partially human-generated,Neutral (Cannot Tell),Moderately important,Very important,Slightly important,Slightly important,Moderately important,Very important,Moderately important,Moderately important,Moderately important,Slightly important,Slightly important,Slightly important,Very important
2024/11/29 4:34:21 PM GMT+1,25–34,Bachelor of Science (BSc),Academic/Research,3–5 years,Somewhat Familiar,Frequently,Neutral,Sometimes,Agree,Partially AI-generated,Partially human-generated,Completely AI-generated,Partially human-generated,Completely AI-generated,Partially human-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Partially human-generated,Partially AI-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely AI-generated,Partially human-generated,Completely human-generated,Very important,Slightly important,Moderately important,Moderately important,Very important,Very important,Very important,Extremely important,Extremely important,Very important,Moderately important,Very important,Moderately important
2024/11/29 4:35:43 PM GMT+1,18–24,Bachelor of Science (BSc),Cybersecurity and IT,3–5 years,Very Familiar,Occasionally,Slightly confident,Often,Disagree,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Completely human-generated,Neutral (Cannot Tell),Very important,Very important,Very important,Very important,Extremely important,Moderately important,Very important,Very important,Very important,Very important,Very important,Very important,Very important
2024/11/29 4:35:48 PM GMT+1,25–34,Bachelor of Science (BSc),Academic/Research,3–5 years,Moderately familiar,Frequently,Neutral,Sometimes,Agree,Partially AI-generated,Completely AI-generated,Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Completely human-generated,Completely AI-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially human-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Very important,Moderately important,Slightly important,Slightly important,Moderately important,Slightly important,Slightly important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important
2024/11/29 4:36:08 PM GMT+1,18–24,Bachelor of Science (BSc),Academic/Research,1–3 years,Moderately familiar,Occasionally,Neutral,Often,Agree,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially human-generated,Completely AI-generated,Partially human-generated,Partially AI-generated,Neutral (Cannot Tell),Partially human-generated,Completely human-generated,Completely human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Slightly important,Not important at all,Not important at all,Not important at all,Extremely important,Moderately important,Slightly important,Slightly important,Slightly important,Not important at all,Not important at all,Moderately important,Very important
2024/11/29 4:36:25 PM GMT+1,25–34,Bachelor of Science (BSc),Engineering and Development,5–10 years,Moderately familiar,Frequently,Slightly confident,Sometimes,Agree,Partially AI-generated,Completely AI-generated,Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Partially human-generated,Completely AI-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Partially human-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Partially human-generated,Very important,Moderately important,Extremely important,Not important at all,Moderately important,Very important,Extremely important,Not important at all,Not important at all,Moderately important,Moderately important,Moderately important,Very important
2024/11/29 6:01:40 PM GMT+1,25–34,Master of Science (MSc),Academic/Research,3–5 years,Not familiar at all,Rarely,Slightly confident,Sometimes,Agree,Neutral (Cannot Tell),Partially AI-generated,Completely AI-generated,Completely human-generated,Partially human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Completely human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Completely human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Partially AI-generated,Partially AI-generated,Partially AI-generated,Partially AI-generated,Completely AI-generated,Completely AI-generated,Partially AI-generated,Slightly important,Moderately important,Moderately important,Very important,Very important,Very important,Moderately important,Moderately important,Moderately important,Moderately important,Very important,Very important,Not important at all
2024/11/29 7:48:59 PM GMT+1,25–34,Doctor of Philosophy (Ph.D.),Cybersecurity and IT,1–3 years,Moderately familiar,Frequently,Neutral,Sometimes,Neutral,Partially AI-generated,Completely human-generated,Partially human-generated,Completely human-generated,Neutral (Cannot Tell),Completely AI-generated,Neutral (Cannot Tell),Partially AI-generated,Completely human-generated,Neutral (Cannot Tell),Completely AI-generated,Partially human-generated,Completely human-generated,Partially AI-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially AI-generated,Completely AI-generated,Completely human-generated,Neutral (Cannot Tell),Completely AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Completely AI-generated,Not important at all,Moderately important,Moderately important,Not important at all,Not important at all,Slightly important,Very important,Moderately important,Slightly important,Very important,Very important,Moderately important,Slightly important
2024/11/30 1:02:13 PM GMT+1,18–24,Bachelor of Science (BSc),Academic/Research,Less than 1 year,Very Familiar,Occasionally,Confident,Sometimes,Neutral,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Partially AI-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Partially AI-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Partially AI-generated,Partially AI-generated,Completely human-generated,Partially AI-generated,Partially AI-generated,Partially AI-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially AI-generated,Partially AI-generated,Moderately important,Moderately important,Moderately important,Moderately important,Very important,Very important,Very important,Not important at all,Not important at all,Not important at all,Not important at all,Slightly important,Slightly important
