2024/12/03 1:23:24 PM GMT+1,25–34,Master of Science (MSc),Engineering and Development,3–5 years,Slightly familiar,Frequently,Slightly confident,Rarely,Neutral,Partially AI-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Partially AI-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Not important at all,Extremely important,Slightly important,Moderately important,Moderately important,Not important at all,Slightly important,Slightly important,Moderately important,Slightly important,Slightly important,Not important at all,Not important at all
2024/12/05 12:33:03 PM GMT+1,18–24,Non Graduate,Engineering and Development,Less than 1 year,Slightly familiar,Occasionally,Slightly confident,Rarely,Agree,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Slightly important,Not important at all,Moderately important,Very important,Slightly important,Very important,Moderately important,Not important at all,Very important,Slightly important,Moderately important,Moderately important,Slightly important
2024/12/05 12:35:18 PM GMT+1,18–24,Non Graduate,Engineering and Development,Less than 1 year,Very Familiar,Very Frequently,Neutral,Sometimes,Neutral,Partially AI-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially AI-generated,Completely AI-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Neutral (Cannot Tell),Partially AI-generated,Partially human-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Partially AI-generated,Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Partially AI-generated,Partially AI-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially AI-generated,Neutral (Cannot Tell),Partially AI-generated,Moderately important,Moderately important,Moderately important,Slightly important,Not important at all,Moderately important,Moderately important,Slightly important,Moderately important,Slightly important,Moderately important,Moderately important,Moderately important
2024/12/05 12:38:56 PM GMT+1,18–24,Non Graduate,Engineering and Development,1–3 years,Moderately familiar,Frequently,Confident,Rarely,Agree,Completely human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely AI-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Partially AI-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Neutral (Cannot Tell),Completely human-generated,Partially AI-generated,Neutral (Cannot Tell),Completely human-generated,Partially human-generated,Completely human-generated,Completely AI-generated,Partially AI-generated,Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Completely human-generated,Partially AI-generated,Slightly important,Moderately important,Moderately important,Slightly important,Very important,Moderately important,Slightly important,Moderately important,Slightly important,Very important,Extremely important,Very important,Extremely important
2024/12/05 12:41:06 PM GMT+1,18–24,Non Graduate,Engineering and Development,Less than 1 year,Somewhat Familiar,Frequently,Slightly confident,Often,Agree,Partially AI-generated,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Partially AI-generated,Partially human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Completely human-generated,Neutral (Cannot Tell),Partially human-generated,Partially AI-generated,Partially AI-generated,Completely human-generated,Partially human-generated,Completely human-generated,Neutral (Cannot Tell),Partially AI-generated,Completely human-generated,Completely AI-generated,Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Slightly important,Very important,Very important,Very important,Not important at all,Not important at all,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important,Moderately important
2024/12/05 12:41:17 PM GMT+1,18–24,Non Graduate,Engineering and Development,1–3 years,Moderately familiar,Frequently,Neutral,Sometimes,Disagree,Completely human-generated,Completely AI-generated,Completely AI-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Completely AI-generated,Completely AI-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Partially AI-generated,Partially AI-generated,Completely AI-generated,Completely AI-generated,Completely AI-generated,Partially AI-generated,Completely AI-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Partially AI-generated,Partially AI-generated,Completely AI-generated,Completely AI-generated,Partially AI-generated,Completely AI-generated,Slightly important,Not important at all,Slightly important,Slightly important,Slightly important,Not important at all,Not important at all,Not important at all,Slightly important,Slightly important,Slightly important,Not important at all,Not important at all
2024/12/05 12:41:42 PM GMT+1,18–24,Non Graduate,Engineering and Development,1–3 years,Very Familiar,Occasionally,Confident,Rarely,Agree,Partially human-generated,Neutral (Cannot Tell),Completely AI-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially AI-generated,Completely human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Partially AI-generated,Moderately important,Slightly important,Moderately important,Slightly important,Moderately important,Very important,Moderately important,Slightly important,Not important at all,Slightly important,Moderately important,Slightly important,Moderately important
2024/12/05 12:41:47 PM GMT+1,18–24,Non Graduate,Engineering and Development,Less than 1 year,Somewhat Familiar,Occasionally,Slightly confident,Sometimes,Disagree,Completely AI-generated,Partially human-generated,Partially AI-generated,Neutral (Cannot Tell),Partially human-generated,Completely AI-generated,Neutral (Cannot Tell),Completely AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Partially AI-generated,Partially AI-generated,Completely AI-generated,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially AI-generated,Neutral (Cannot Tell),Completely AI-generated,Partially human-generated,Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Partially AI-generated,Completely human-generated,Partially AI-generated,Very important,Moderately important,Moderately important,Very important,Extremely important,Moderately important,Extremely important,Moderately important,Very important,Slightly important,Very important,Slightly important,Moderately important
2024/12/05 12:42:12 PM GMT+1,18–24,Non Graduate,Engineering and Development,Less than 1 year,Somewhat Familiar,Frequently,Slightly confident,Often,Agree,Completely human-generated,Neutral (Cannot Tell),Completely AI-generated,Neutral (Cannot Tell),Completely AI-generated,Partially human-generated,Partially AI-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Partially human-generated,Partially AI-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Partially AI-generated,Partially AI-generated,Neutral (Cannot Tell),Partially human-generated,Completely human-generated,Neutral (Cannot Tell),Partially AI-generated,Completely human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Completely human-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Partially AI-generated,Neutral (Cannot Tell),Very important,Moderately important,Moderately important,Slightly important,Very important,Extremely important,Extremely important,Moderately important,Moderately important,Not important at all,Moderately important,Moderately important,Moderately important
2024/12/05 12:42:31 PM GMT+1,18–24,Non Graduate,Engineering and Development,Less than 1 year,Moderately familiar,Frequently,Neutral,Sometimes,Agree,Neutral (Cannot Tell),Completely human-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Partially AI-generated,Completely human-generated,Partially human-generated,Partially AI-generated,Neutral (Cannot Tell),Partially AI-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially AI-generated,Neutral (Cannot Tell),Completely AI-generated,Completely AI-generated,Partially human-generated,Partially human-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially human-generated,Partially AI-generated,Partially AI-generated,Not important at all,Slightly important,Moderately important,Very important,Extremely important,Very important,Moderately important,Slightly important,Not important at all,Slightly important,Moderately important,Very important,Extremely important
2024/12/05 12:42:37 PM GMT+1,18–24,Non Graduate,Engineering and Development,Less than 1 year,Very Familiar,Rarely,Slightly confident,Sometimes,Neutral,Partially AI-generated,Partially human-generated,Completely AI-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Not important at all,Slightly important,Very important,Slightly important,Very important,Very important,Extremely important,Very important,Extremely important,Not important at all,Very important,Extremely important,Extremely important
2024/12/05 12:43:24 PM GMT+1,18–24,Non Graduate,Engineering and Development,Less than 1 year,Somewhat Familiar,Occasionally,Neutral,Sometimes,Disagree,Partially human-generated,Partially AI-generated,Completely human-generated,Neutral (Cannot Tell),Partially AI-generated,Completely AI-generated,Partially human-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Partially AI-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Partially human-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Partially AI-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Neutral (Cannot Tell),Partially AI-generated,Completely human-generated,Very important,Slightly important,Moderately important,Moderately important,Not important at all,Not important at all,Very important,Moderately important,Moderately important,Very important,Slightly important,Moderately important,Very important
2024/12/05 12:43:31 PM GMT+1,18–24,Non Graduate,Engineering and Development,Less than 1 year,Not familiar at all,Rarely,Neutral,Always,Agree,Completely human-generated,Partially human-generated,Completely AI-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Partially AI-generated,Completely AI-generated,Partially human-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Partially AI-generated,Completely human-generated,Partially AI-generated,Completely AI-generated,Completely AI-generated,Partially AI-generated,Completely AI-generated,Very important,Very important,Not important at all,Slightly important,Not important at all,Moderately important,Very important,Extremely important,Not important at all,Slightly important,Very important,Extremely important,Extremely important
2024/12/05 12:43:49 PM GMT+1,18–24,Non Graduate,Engineering and Development,1–3 years,Somewhat Familiar,Frequently,Slightly confident,Often,Agree,Partially AI-generated,Completely AI-generated,Partially human-generated,Partially human-generated,Completely human-generated,Completely AI-generated,Neutral (Cannot Tell),Partially AI-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Neutral (Cannot Tell),Completely AI-generated,Completely human-generated,Completely AI-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Very important,Moderately important,Moderately important,Slightly important,Extremely important,Slightly important,Moderately important,Not important at all,Slightly important,Not important at all,Extremely important,Very important,Slightly important
2024/12/05 12:44:00 PM GMT+1,18–24,Non Graduate,Engineering and Development,Less than 1 year,Slightly familiar,Occasionally,Slightly confident,Rarely,Agree,Partially AI-generated,Neutral (Cannot Tell),Completely human-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Partially human-generated,Slightly important,Slightly important,Moderately important,Moderately important,Not important at all,Moderately important,Slightly important,Moderately important,Moderately important,Slightly important,Moderately important,Moderately important,Slightly important
2024/12/05 12:44:49 PM GMT+1,18–24,Non Graduate,Engineering and Development,1–3 years,Moderately familiar,Frequently,Slightly confident,Often,Disagree,Partially human-generated,Completely human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Partially human-generated,Completely human-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Neutral (Cannot Tell),Completely human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Partially human-generated,Neutral (Cannot Tell),Partially AI-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Very important,Moderately important,Slightly important,Slightly important,Extremely important,Moderately important,Slightly important,Slightly important,Slightly important,Not important at all,Moderately important,Slightly important,Very important
2024/12/05 12:45:06 PM GMT+1,18–24,Non Graduate,Engineering and Development,1–3 years,Very Familiar,Occasionally,Not confident at all,Often,Neutral,Partially human-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Partially AI-generated,Partially human-generated,Partially AI-generated,Partially human-generated,Partially AI-generated,Partially AI-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Partially human-generated,Partially AI-generated,Neutral (Cannot Tell),Completely human-generated,Partially AI-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Moderately important,Slightly important,Not important at all,Moderately important,Very important,Slightly important,Moderately important,Very important,Slightly important,Very important,Moderately important,Slightly important,Slightly important
2024/12/05 12:46:55 PM GMT+1,18–24,Non Graduate,Cybersecurity and IT,Less than 1 year,Somewhat Familiar,Occasionally,Neutral,Sometimes,Neutral,Partially human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Partially AI-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Partially AI-generated,Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Partially AI-generated,Completely AI-generated,Partially human-generated,Completely AI-generated,Partially AI-generated,Partially human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Partially human-generated,Partially AI-generated,Partially human-generated,Partially AI-generated,Neutral (Cannot Tell),Partially AI-generated,Partially AI-generated,Slightly important,Not important at all,Very important,Moderately important,Extremely important,Slightly important,Very important,Not important at all,Moderately important,Not important at all,Very important,Moderately important,Not important at all
2024/12/05 12:47:52 PM GMT+1,18–24,Non Graduate,Engineering and Development,1–3 years,Somewhat Familiar,Frequently,Slightly confident,Often,Disagree,Neutral (Cannot Tell),Partially AI-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Partially AI-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Partially AI-generated,Completely human-generated,Partially human-generated,Completely human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Partially AI-generated,Completely human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Partially human-generated,Not important at all,Slightly important,Not important at all,Moderately important,Slightly important,Not important at all,Slightly important,Moderately important,Very important,Slightly important,Slightly important,Slightly important,Not important at all
2024/12/05 12:49:32 PM GMT+1,18–24,Non Graduate,Engineering and Development,Less than 1 year,Moderately familiar,Occasionally,Confident,Often,Strongly Agree,Completely AI-generated,Partially human-generated,Partially AI-generated,Partially human-generated,Partially AI-generated,Completely AI-generated,Partially AI-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially human-generated,Neutral (Cannot Tell),Completely human-generated,Completely human-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Partially AI-generated,Slightly important,Very important,Very important,Moderately important,Moderately important,Very important,Very important,Extremely important,Moderately important,Very important,Very important,Very important,Extremely important
2024/12/05 12:53:33 PM GMT+1,18–24,Non Graduate,Engineering and Development,Less than 1 year,Moderately familiar,Frequently,Confident,Sometimes,Disagree,Partially human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely AI-generated,Partially AI-generated,Completely AI-generated,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely AI-generated,Completely AI-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely AI-generated,Partially AI-generated,Completely human-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Moderately important,Extremely important,Not important at all,Very important,Moderately important,Slightly important,Very important,Very important,Very important,Very important,Moderately important,Very important,Slightly important
2024/12/05 12:53:43 PM GMT+1,18–24,Non Graduate,Cybersecurity and IT,Less than 1 year,Moderately familiar,Occasionally,Neutral,Often,Disagree,Partially human-generated,Neutral (Cannot Tell),Completely human-generated,Partially AI-generated,Completely human-generated,Completely AI-generated,Partially human-generated,Completely AI-generated,Partially human-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Completely AI-generated,Partially human-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Partially AI-generated,Partially AI-generated,Partially human-generated,Partially AI-generated,Neutral (Cannot Tell),Partially human-generated,Completely human-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Moderately important,Slightly important,Not important at all,Moderately important,Very important,Very important,Not important at all,Moderately important,Moderately important,Moderately important,Slightly important,Slightly important,Extremely important
2024/12/05 12:59:12 PM GMT+1,18–24,Non Graduate,Engineering and Development,Less than 1 year,Somewhat Familiar,Rarely,Slightly confident,Sometimes,Neutral,Partially human-generated,Completely human-generated,Neutral (Cannot Tell),Neutral (Cannot Tell),Neutral (Cannot Tell),Completely human-generated,Partially human-generated,Neutral (Cannot Tell),Completely human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Partially AI-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Completely AI-generated,Partially AI-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Neutral (Cannot Tell),Completely AI-generated,Completely human-generated,Slightly important,Slightly important,Not important at all,Moderately important,Moderately important,Extremely important,Very important,Very important,Moderately important,Moderately important,Slightly important,Extremely important,Very important
2024/12/05 12:59:17 PM GMT+1,18–24,Non Graduate,Engineering and Development,Less than 1 year,Somewhat Familiar,Rarely,Slightly confident,Often,Agree,Partially human-generated,Partially AI-generated,Partially human-generated,Neutral (Cannot Tell),Completely AI-generated,Completely human-generated,Partially AI-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially AI-generated,Partially human-generated,Neutral (Cannot Tell),Partially human-generated,Partially human-generated,Partially human-generated,Partially AI-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially AI-generated,Partially AI-generated,Completely AI-generated,Partially human-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Neutral (Cannot Tell),Completely human-generated,Partially human-generated,Moderately important,Not important at all,Not important at all,Slightly important,Moderately important,Moderately important,Moderately important,Very important,Moderately important,Slightly important,Slightly important,Slightly important,Extremely important
2024/12/05 3:04:11 PM GMT+1,25–34,Doctor of Philosophy (Ph.D.),Cybersecurity and IT,3–5 years,Moderately familiar,Occasionally,Neutral,Sometimes,Agree,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Very important,Moderately important,Moderately important,Very important,Moderately important,Moderately important,Very important,Moderately important,Very important,Very important,Very important,Very important,Moderately important
2024/12/05 3:14:26 PM GMT+1,25–34,Master of Science (MSc),Cybersecurity and IT,5–10 years,Moderately familiar,Frequently,Confident,Sometimes,Disagree,Partially AI-generated,Partially human-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Completely human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Neutral (Cannot Tell),Partially human-generated,Completely human-generated,Completely AI-generated,Completely human-generated,Partially AI-generated,Neutral (Cannot Tell),Partially human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Neutral (Cannot Tell),Moderately important,Slightly important,Slightly important,Moderately important,Slightly important,Very important,Very important,Moderately important,Slightly important,Slightly important,Moderately important,Very important,Extremely important
2024/12/06 8:15:05 AM GMT+1,25–34,Master of Science (MSc),Academic/Research,3–5 years,Very Familiar,Very Frequently,Very confident,Always,Strongly Agree,Partially AI-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Completely human-generated,Completely human-generated,Completely human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Partially human-generated,Not important at all,Slightly important,Slightly important,Slightly important,Slightly important,Slightly important,Not important at all,Slightly important,Slightly important,Not important at all,Not important at all,Not important at all,Not important at all
